Folder PATH listing for volume Data
Volume serial number is FEC0-4BA8
G:.
|   .gitignore
|   classes.json
|   Code Of Conduct.md
|   README.md
|   tree.txt
|   
+---dataset-glomeruli
|   +---test
|   |   +---focal
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_21_4_3.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_1_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_1_3.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_1_5.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_1_flv_2.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_1_flv_4.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_22_4_flv_4.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_23_2_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_23_2_fl_4.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_23_2_fl_6.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_23_3_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_23_3_90_2.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_23_3_90_4.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_24_4_3.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_24_5_flv_3.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_25_1_90_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_25_1_fl_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_25_1_fl_4.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_25_2_flv_2.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_25_3_90_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_25_5_2.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_26_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_27_1_flv_2.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_3_2_fl_4.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_4_1_fl_3.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_6_2_flv_4.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_7_0_fl_2.png
|   |   |       LIT_NOR_VUHSK_191_PAS_VUHSK_20_Aperio_9_4_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_10_4_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_11_0_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_11_4_6.png
|   |   |       SESCAM2_NOR_caso10_5PAS_12_3_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_13_0_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_15_3_90_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_15_4_flv_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_15_4_flv_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_16_1_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_18_0_5.png
|   |   |       SESCAM2_NOR_caso10_5PAS_18_0_flv_6.png
|   |   |       SESCAM2_NOR_caso10_5PAS_18_3_flv_6.png
|   |   |       SESCAM2_NOR_caso10_5PAS_19_1_90_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_19_4_flv_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_19_4_flv_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_20_0_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_20_0_flv_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_20_0_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_20_0_fl_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_20_4_flv_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_20_4_flv_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_20_4_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_0_90_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_0_90_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_3_90_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_3_90_4.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_3_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_3_fl_6.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_4_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_21_4_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_22_0_90_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_22_0_90_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_23_3_90_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_25_3_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_25_3_90_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_25_3_90_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_25_3_flv_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_25_4_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_25_4_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_26_0_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_27_0_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_27_3_fl_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_28_0_90_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_28_3_flv_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_28_3_flv_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_28_4_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_28_4_fl_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_29_0_fl_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_29_4_flv_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_29_4_fl_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_32_1_90_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_33_0_90_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_33_0_90_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_33_0_90_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_34_3_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_34_3_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_36_0_flv_3.png
|   |   |       SESCAM2_NOR_caso10_5PAS_36_3_flv_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_36_4_flv_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_4_3_90_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_4_3_flv_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_4_4_90_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_4_4_flv_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_4_4_flv_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_5_0_flv_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_5_0_fl_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_5_3_fl_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_5_4_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_7_3_90_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_7_4_flv_2.png
|   |   |       SESCAM2_NOR_caso10_5PAS_8_0_90_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_8_0_flv_1.png
|   |   |       SESCAM2_NOR_caso10_5PAS_8_3_1.png
|   |   |       SESCAM2_NOR_caso11_26179_PAS_3_4_flv_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_10_0_fl_3.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_10_1_flv_4.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_10_4_90_4.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_11_4_fl_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_12_1_fl_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_12_4_flv_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_14_3_90_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_14_4_flv_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_0_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_0_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_0_4.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_0_flv_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_0_flv_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_0_flv_3.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_0_flv_4.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_1_flv_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_1_flv_4.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_3_4.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_3_3_fl_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_5_4_90_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_5_4_fl_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_6_1_flv_3.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_6_4_3.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_6_4_fl_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_7_1_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_7_3_fl_1.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_9_1_fl_2.png
|   |   |       SESCAM2_NOR_caso14_26376_PAS_9_3_1.png
|   |   |       SESCAM2_NOR_caso15_25719_PAS_1_1_90_3.png
|   |   |       SESCAM2_NOR_caso15_25719_PAS_1_4_1.png
|   |   |       SESCAM2_NOR_caso15_25719_PAS_2_3_6.png
|   |   |       SESCAM2_NOR_caso15_25719_PAS_3_3_3.png
|   |   |       SESCAM2_NOR_caso15_25719_PAS_8_4_90_3.png
|   |   |       SESCAM2_NOR_caso15_25719_PAS_8_4_fl_1.png
|   |   |       SESCAM2_NOR_caso16_26367_PAS_2_0_2.png
|   |   |       SESCAM2_NOR_caso16_26367_PAS_2_0_3.png
|   |   |       SESCAM2_NOR_caso16_26367_PAS_2_0_90_1.png
|   |   |       SESCAM2_NOR_caso16_26367_PAS_2_0_fl_1.png
|   |   |       SESCAM2_NOR_caso16_26367_PAS_2_0_fl_2.png
|   |   |       SESCAM2_NOR_caso16_26367_PAS_2_1_3.png
|   |   |       SESCAM2_NOR_caso16_26367_PAS_2_3_flv_3.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_2_flv_1.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_2_flv_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_3_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_4_1.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_4_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_4_90_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_4_fl_1.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_10_4_fl_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_11_1_90_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_11_1_fl_1.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_11_3_90_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_11_4_flv_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_11_5_flv_2.png
|   |   |       SESCAM2_NOR_caso17_26146_PAS_8_4_90_1.png
|   |   |       SESCAM2_NOR_caso3_PAS_5_0_90_1.png
|   |   |       SESCAM2_NOR_caso3_PAS_5_1_90_1.png
|   |   |       SESCAM2_NOR_caso3_PAS_6_4_fl_3.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_12_0_90_2.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_12_0_fl_2.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_13_0_90_1.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_13_0_90_2.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_13_4_2.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_15_4_fl_5.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_20_3_4.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_22_4_flv_4.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_3_4_4.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_8_4_fl_5.png
|   |   |       SESCAM2_NOR_caso7_2 PAS_9_3_3.png
|   |   |       SESCAM2_NOR_caso9_4PAS_1_3_fl_1.png
|   |   |       SESCAM2_NOR_caso9_4PAS_2_4_flv_2.png
|   |   |       SESCAM2_NOR_caso9_4PAS_3_3_fl_2.png
|   |   |       SESCAM2_SCL_caso10_5PAS_10_0_1.png
|   |   |       SESCAM2_SCL_caso10_5PAS_10_1_flv_1.png
|   |   |       SESCAM2_SCL_caso10_5PAS_10_3_fl_2.png
|   |   |       SESCAM2_SCL_caso10_5PAS_10_4_90_1.png
|   |   |       SESCAM2_SCL_caso10_5PAS_11_0_90_1.png
|   |   |       SESCAM2_SCL_caso10_5PAS_11_0_90_2.png
|   |   |       SESCAM2_SCL_caso10_5PAS_11_1_4.png
|   |   |       SESCAM2_SCL_caso10_5PAS_11_3_90_1.png
|   |   |       SESCAM2_SCL_caso10_5PAS_11_3_90_3.png
|   |   |       SESCAM2_SCL_caso10_5PAS_11_4_fl_2.png
|   |   |       SESCAM2_SCL_caso10_5PAS_3_0_flv_3.png
|   |   |       SESCAM2_SCL_caso10_5PAS_3_0_flv_4.png
|   |   |       SESCAM2_SCL_caso10_5PAS_5_0_flv_4.png
|   |   |       SESCAM2_SCL_caso10_5PAS_6_0_90_5.png
|   |   |       SESCAM2_SCL_caso10_5PAS_6_4_90_5.png
|   |   |       SESCAM2_SCL_caso10_5PAS_8_0_90_4.png
|   |   |       SESCAM2_SCL_caso10_5PAS_8_4_flv_5.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_1.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_11.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_11_270.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_11_90.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_11_f.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_12.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_12_270.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_0_90_12_f.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_1_flv_1.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_3_fl_11.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_3_fl_11_270.png
|   |   |       SESCAM2_SCL_caso14_26376_PAS_1_3_fl_11_f.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_15_0_90_11.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_15_0_90_11_270.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_15_0_90_11_f.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_15_0_flv_41.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_15_0_flv_41_270.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_15_0_flv_41_90.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_1_0_flv_11_270.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_1_0_flv_11_f.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_1_4_flv_11.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_1_4_flv_11_270.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_1_4_flv_11_90.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_23_5_90_31.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_23_5_90_31_90.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_23_5_90_31_f.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_2_1_flv_21_270.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_2_1_flv_21_90.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_4_0_flv_11.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_4_1_4.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_4_1_41_270.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_4_1_41_f.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_4_1_fl_11.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_4_1_fl_11_90.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_4_1_fl_11_f.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_5_0_41_90.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_5_0_41_f.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_5_3_fl_21.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_5_3_fl_21_270.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_5_3_fl_3.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_8_0_flv_1.png
|   |   |       SESCAM2_SCL_caso15_25719_PAS_9_0_fl_41_f.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_0_11_90.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_0_11_f.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_0_fl_1.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_0_fl_21_270.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_0_fl_21_90.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_0_fl_21_f.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_1_90_11.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_1_90_11_270.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_1_90_11_90.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_1_90_11_f.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_4_11.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_4_11_90.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_1_4_11_f.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_0_11_f.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_1_flv_11.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_1_flv_11_90.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_2_90_11.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_2_90_11_270.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_2_90_11_90.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_3_90_11.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_3_90_11_270.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_3_90_11_90.png
|   |   |       SESCAM2_SCL_caso16_26367_PAS_3_3_90_11_f.png
|   |   |       SESCAM2_SCL_caso2_26180_PAS_2_4_fl_3.png
|   |   |       SESCAM2_SCL_caso3_PAS_4_3_2.png
|   |   |       SESCAM2_SCL_caso4_26165_PAS_2_1_fl_1.png
|   |   |       SESCAM2_SCL_caso4_26165_PAS_2_3_flv_1.png
|   |   |       SESCAM2_SCL_caso4_26165_PAS_2_4_flv_1.png
|   |   |       SESCAM2_SCL_caso4_26165_PAS_2_4_flv_3.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_8_3_90_41.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_8_3_90_41_270.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_8_3_90_41_90.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_8_3_90_41_f.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_8_4_21_270.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_8_4_21_90.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_8_4_90_5.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_9_0_flv_3.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_9_0_flv_4.png
|   |   |       SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_9_4_flv_3.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_1_0_flv_1.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_1_1_flv_1.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_1_3_90_3.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_1_4_fl_4.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_2_0_1.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_2_0_3.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_2_0_90_4.png
|   |   |       SESCAM3_SCL_SESCAM_3_PAS_VUHSK_20_Aperio_2_4_90_4.png
|   |   |       SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_3_90_3.png
|   |   |       SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_4_90_3.png
|   |   |       SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_4_flv_3.png
|   |   |       SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_9_0_3.png
|   |   |       SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_9_1_90_3.png
|   |   |       SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_9_4_90_1.png
|   |   |       SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_9_4_90_3.png
|   |   |       
|   |   \---sclerosed
|   |           aaa6a05cc_0090.png
|   |           aaa6a05cc_0091.png
|   |           aaa6a05cc_0092.png
|   |           cb2d976f4_0000.png
|   |           cb2d976f4_0001.png
|   |           cb2d976f4_0002.png
|   |           cb2d976f4_0007.png
|   |           cb2d976f4_0008.png
|   |           cb2d976f4_0009.png
|   |           cb2d976f4_0010.png
|   |           cb2d976f4_0011.png
|   |           cb2d976f4_0012.png
|   |           cb2d976f4_0013.png
|   |           cb2d976f4_0014.png
|   |           cb2d976f4_0016.png
|   |           cb2d976f4_0017.png
|   |           cb2d976f4_0018.png
|   |           cb2d976f4_0019.png
|   |           cb2d976f4_0021.png
|   |           cb2d976f4_0022.png
|   |           cb2d976f4_0023.png
|   |           cb2d976f4_0025.png
|   |           cb2d976f4_0028.png
|   |           cb2d976f4_0029.png
|   |           cb2d976f4_0030.png
|   |           cb2d976f4_0031.png
|   |           cb2d976f4_0032.png
|   |           cb2d976f4_0033.png
|   |           cb2d976f4_0034.png
|   |           cb2d976f4_0035.png
|   |           cb2d976f4_0036.png
|   |           cb2d976f4_0037.png
|   |           cb2d976f4_0038.png
|   |           cb2d976f4_0039.png
|   |           cb2d976f4_0040.png
|   |           cb2d976f4_0041.png
|   |           cb2d976f4_0042.png
|   |           cb2d976f4_0043.png
|   |           cb2d976f4_0044.png
|   |           cb2d976f4_0045.png
|   |           cb2d976f4_0046.png
|   |           cb2d976f4_0047.png
|   |           cb2d976f4_0048.png
|   |           cb2d976f4_0049.png
|   |           cb2d976f4_0050.png
|   |           cb2d976f4_0051.png
|   |           cb2d976f4_0053.png
|   |           cb2d976f4_0054.png
|   |           cb2d976f4_0055.png
|   |           cb2d976f4_0058.png
|   |           cb2d976f4_0059.png
|   |           cb2d976f4_0061.png
|   |           cb2d976f4_0063.png
|   |           cb2d976f4_0064.png
|   |           cb2d976f4_0065.png
|   |           cb2d976f4_0066.png
|   |           cb2d976f4_0067.png
|   |           cb2d976f4_0068.png
|   |           cb2d976f4_0071.png
|   |           cb2d976f4_0073.png
|   |           cb2d976f4_0076.png
|   |           cb2d976f4_0079.png
|   |           cb2d976f4_0081.png
|   |           cb2d976f4_0082.png
|   |           cb2d976f4_0083.png
|   |           cb2d976f4_0084.png
|   |           cb2d976f4_0085.png
|   |           cb2d976f4_0086.png
|   |           cb2d976f4_0087.png
|   |           cb2d976f4_0088.png
|   |           cb2d976f4_0091.png
|   |           cb2d976f4_0092.png
|   |           cb2d976f4_0093.png
|   |           cb2d976f4_0095.png
|   |           cb2d976f4_0097.png
|   |           cb2d976f4_0099.png
|   |           cb2d976f4_0100.png
|   |           cb2d976f4_0101.png
|   |           cb2d976f4_0105.png
|   |           cb2d976f4_0106.png
|   |           cb2d976f4_0108.png
|   |           cb2d976f4_0109.png
|   |           cb2d976f4_0110.png
|   |           cb2d976f4_0111.png
|   |           cb2d976f4_0112.png
|   |           cb2d976f4_0114.png
|   |           cb2d976f4_0116.png
|   |           cb2d976f4_0117.png
|   |           cb2d976f4_0118.png
|   |           cb2d976f4_0119.png
|   |           cb2d976f4_0120.png
|   |           cb2d976f4_0123.png
|   |           cb2d976f4_0124.png
|   |           cb2d976f4_0125.png
|   |           cb2d976f4_0126.png
|   |           cb2d976f4_0127.png
|   |           cb2d976f4_0128.png
|   |           cb2d976f4_0130.png
|   |           cb2d976f4_0131.png
|   |           cb2d976f4_0132.png
|   |           cb2d976f4_0134.png
|   |           cb2d976f4_0135.png
|   |           cb2d976f4_0136.png
|   |           cb2d976f4_0137.png
|   |           cb2d976f4_0138.png
|   |           cb2d976f4_0141.png
|   |           cb2d976f4_0142.png
|   |           cb2d976f4_0144.png
|   |           cb2d976f4_0146.png
|   |           cb2d976f4_0147.png
|   |           cb2d976f4_0149.png
|   |           cb2d976f4_0150.png
|   |           cb2d976f4_0152.png
|   |           cb2d976f4_0154.png
|   |           cb2d976f4_0155.png
|   |           cb2d976f4_0156.png
|   |           cb2d976f4_0157.png
|   |           cb2d976f4_0158.png
|   |           cb2d976f4_0159.png
|   |           cb2d976f4_0160.png
|   |           cb2d976f4_0161.png
|   |           cb2d976f4_0164.png
|   |           cb2d976f4_0166.png
|   |           cb2d976f4_0167.png
|   |           cb2d976f4_0169.png
|   |           cb2d976f4_0170.png
|   |           cb2d976f4_0171.png
|   |           cb2d976f4_0172.png
|   |           cb2d976f4_0173.png
|   |           cb2d976f4_0174.png
|   |           cb2d976f4_0175.png
|   |           cb2d976f4_0178.png
|   |           cb2d976f4_0179.png
|   |           cb2d976f4_0180.png
|   |           cb2d976f4_0181.png
